CodeID|CodeTypeCode|RoleTypeCode|LongName|ReportingName|ReasonTypeID|SendToPos|InstantSend|SingleUseCoupon|HostOnly|CodeTypeCodeDescription|DistributionID|CodeID|DistributionCode|DistributionName|ChannelTypeCodeID|IsRedeemableOnline|IsRedeemableRetail|ComparableToDistributionID|ChannelTypeCodesDescription|DistributionID|StartDate|EndDate|CosmeticStartDate|CosmeticEndDate|DateEvent|IsSkuDriven|SirisEventLob|SirisEventNum|HasGracePeriod|AllowScan|ShowOnList|LobFilter|OtherFilter|StoreFilter|FilterTested|DistributionCirculation|HasStartGracePeriod|AutoApplyCoupon|AutoApplyHiLow|CodeID|DiscountTypeCode|AllowInRegularSales|AllowInEmployeeSales|CalcTypeCode|CalcAmount|Offer|IsConsignmentFunded|InvCategoryType|CodeCirculation|Forecast_ResponseRate|Forecast_TotalSales|DiscountTypeCodesdescription
10030|MARKET||Template Promotion Rules||||0|0|1|Marketing||10030||||0|1|||||||||0|||1|1|1|LineOfBusiness IN ('ABC Canada','ABC US','DEF Consignment','DEF US')|Store_No IN ('00001','00012','00014','00020')|||1|1|1|10030||1|0|Percent|50.000000|BOGO 50%|1|Promotional||||
10030|MARKET||Template Promotion Rules||||0|0|1|Marketing||10030||||0|1|||||||||0|||1|1|1|LineOfBusiness IN ('ABC Canada','ABC US','DEF Consignment','DEF US')|Store_No IN ('00001','00012','00014','00020')|||1|1|1|10030||1|0|Percent|20.000000|20% OFF 1 item|1|Promotional||||
10030|MARKET||Template Promotion Rules||||0|0|1|Marketing||10030||||0|1|||||||||0|||1|1|1|LineOfBusiness IN ('ABC Canada','ABC US','DEF Consignment','DEF US')|Store_No IN ('00001','00012','00014','00020')|||1|1|1|10030||1|0|Dollar|20.000000|$20 OFF $100|1|Promotional||||
10030|MARKET||Template Promotion Rules||||0|0|1|Marketing||10030||||0|1|||||||||0|||1|1|1|LineOfBusiness IN ('ABC Canada','ABC US','DEF Consignment','DEF US')|Store_No IN ('00001','00012','00014','00020')|||1|1|1|10030||1|0|Percent|10.000000|10% OFF 1 item|1|Promotional||||
10030|MARKET||Template Promotion Rules||||0|0|1|Marketing||10030||||0|1|||||||||0|||1|1|1|LineOfBusiness IN ('ABC Canada','ABC US','DEF Consignment','DEF US')|Store_No IN ('00001','00012','00014','00020')|||1|1|1|10030||1|0|Dollar|5.000000|$5 OFF $25|1|Promotional||||
10030|MARKET||Template Promotion Rules||||0|0|1|Marketing||10030||||0|1|||||||||0|||1|1|1|LineOfBusiness IN ('ABC Canada','ABC US','DEF Consignment','DEF US')|Store_No IN ('00001','00012','00014','00020')|||1|1|1|10030||1|0|Dollar|10.000000|$10 OFF $100|1|Promotional||||
10030|MARKET||Template Promotion Rules||||0|0|1|Marketing||10030||||0|1|||||||||0|||1|1|1|LineOfBusiness IN ('ABC Canada','ABC US','DEF Consignment','DEF US')|Store_No IN ('00001','00012','00014','00020')|||1|1|1|10030||1|0|Dollar|15.000000|$15 OFF $75|1|Promotional||||
10030|MARKET||Template Promotion Rules||||0|0|1|Marketing||10030||||0|1|||||||||0|||1|1|1|LineOfBusiness IN ('ABC Canada','ABC US','DEF Consignment','DEF US')|Store_No IN ('00001','00012','00014','00020')|||1|1|1|10030||1|0|Percent|10.000000|10% OFF $100|1|Promotional||||
10030|MARKET||Template Promotion Rules||||0|0|1|Marketing||10030||||0|1|||||||||0|||1|1|1|LineOfBusiness IN ('ABC Canada','ABC US','DEF Consignment','DEF US')|Store_No IN ('00001','00012','00014','00020')|||1|1|1|10030||1|0|Percent|25.000000|BOGO 25%|1|Promotional||||
10040|OPERAT||Dissatisfied with Item||||0|1|1|Operational|10060|10040|200097|REASON CODE RULE|EMAIL|0|1||Email|10060|2025-05-05 00:00:00|2029-12-01 23:00:00|2025-05-05 00:00:00|2029-12-01 23:00:00||0|||1|0|1|LineOfBusiness IN ('ABC US')|Store_No IN ('00538')|LineOfBusiness IN ('ABC US') AND Store_No IN ('00538')|||1|1|1|10040||1|0||||1|Employee||||
