StoreNum|EventID
00001|8500
00012|8500
00014|8500
00020|8500
00024|8500
00026|8500
00027|8500
00029|8500
00030|8500
00031|8500
00032|8500
00034|8500
00036|8500
00037|8500
00038|8500
00039|8500
00041|8500
00042|8500
00046|8500
00048|8500
00049|8500
00052|8500
00055|8500
00056|8500
00057|8500
00058|8500
00059|8500
00060|8500
00065|8500
00067|8500
00069|8500
00070|8500
00071|8500
00074|8500
00075|8500
00076|8500
00077|8500
00078|8500
00079|8500
00080|8500
00081|8500
00082|8500
00084|8500
00085|8500
00086|8500
00087|8500
00088|8500
00089|8500
00090|8500
00094|8500
00095|8500
00096|8500
00099|8500
00100|8500
00101|8500
00102|8500
00104|8500
00109|8500
00112|8500
00113|8500
00114|8500
00115|8500
00116|8500
00117|8500
00118|8500
00119|8500
00120|8500
00123|8500
00125|8500
00127|8500
00130|8500
00131|8500
00133|8500
00136|8500
00139|8500
00141|8500
00144|8500
00145|8500
00147|8500
00151|8500
00153|8500
00158|8500
00159|8500
00160|8500
00163|8500
00164|8500
00165|8500
00167|8500
00168|8500
00169|8500
00171|8500
00175|8500
00177|8500
00179|8500
00181|8500
00183|8500
00187|8500
00189|8500
00193|8500
00194|8500
00196|8500
00197|8500
00203|8500
00204|8500
00205|8500
00210|8500
00211|8500
00212|8500
00214|8500
00215|8500
00216|8500
00219|8500
00220|8500
00221|8500
00223|8500
00227|8500
00231|8500
00232|8500
00233|8500
00235|8500
00236|8500
00237|8500
00239|8500
00240|8500
00241|8500
00242|8500
00244|8500
00245|8500
00247|8500
00250|8500
00253|8500
00254|8500
00256|8500
00258|8500
00263|8500
00264|8500
00266|8500
00269|8500
00271|8500
00276|8500
00277|8500
00279|8500
00281|8500
00285|8500
00286|8500
00287|8500
00289|8500
00290|8500
00291|8500
00292|8500
00294|8500
00296|8500
00297|8500
00298|8500
00303|8500
00304|8500
00306|8500
00307|8500
00313|8500
00314|8500
00315|8500
00318|8500
00319|8500
00323|8500
00324|8500
00326|8500
00327|8500
00328|8500
00331|8500
00334|8500
00335|8500
00337|8500
00340|8500
00342|8500
00344|8500
00346|8500
00349|8500
00351|8500
00354|8500
00355|8500
00356|8500
00359|8500
00360|8500
00361|8500
00370|8500
00371|8500
00372|8500
00375|8500
00380|8500
00382|8500
00384|8500
00385|8500
00386|8500
00387|8500
00388|8500
00390|8500
00391|8500
00393|8500
00396|8500
00403|8500
00406|8500
00409|8500
00410|8500
00411|8500
00412|8500
00413|8500
00414|8500
00419|8500
00421|8500
00422|8500
00427|8500
00429|8500
00430|8500
00436|8500
00440|8500
00441|8500
00445|8500
00446|8500
00447|8500
00450|8500
00454|8500
00456|8500
00457|8500
00460|8500
00462|8500
00463|8500
00464|8500
00469|8500
00470|8500
00471|8500
00474|8500
00479|8500
00483|8500
00484|8500
00487|8500
00489|8500
00491|8500
00493|8500
00495|8500
00496|8500
00498|8500
00499|8500
00500|8500
00501|8500
00502|8500
00503|8500
00505|8500
00506|8500
00507|8500
00508|8500
00509|8500
00512|8500
00513|8500
00516|8500
00520|8500
00522|8500
00524|8500
00525|8500
00527|8500
00530|8500
00532|8500
00538|8500
00547|8500
00552|8500
00556|8500
00557|8500
00560|8500
00562|8500
00563|8500
00564|8500
00570|8500
00572|8500
00573|8500
00574|8500
00575|8500
00576|8500
00578|8500
00579|8500
00580|8500
00582|8500
00583|8500
00589|8500
00598|8500
00599|8500
00600|8500
00603|8500
00604|8500
00608|8500
00609|8500
00610|8500
00611|8500
00612|8500
00613|8500
00614|8500
