"PRODUCT_CATEGORY_ID","PRODUCT_CATEGORY_TYPE_ID","CATEGORY_NAME","DESCRIPTION","LONG_DESCRIPTION","CATEGORY_IMAGE_URL","SMALL_CATEGORY_IMAGE_URL","LINK_ONE_IMAGE_URL","LINK_TWO_IMAGE_URL","PARENT_PRODUCT_CATEGORY_ID","FROM_DATE","THRU_DATE","SEQUENCE_NUM","EXTRA_DATA_1","EXTRA_DATA_2","EXTRA_DATA_3","EXTRA_DATA_4","EXTRA_DATA_5"
"50361711","CATALOG_CATEGORY","Canned or jarred mysore bananas","Canned or jarred bananas","Canned or jarred fruit","","","","","50360000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50361712","CATALOG_CATEGORY","Canned or jarred pisang mas bananas","Canned or jarred bananas","Canned or jarred fruit","","","","","50360000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50361713","CATALOG_CATEGORY","Canned or jarred red bananas","Canned or jarred bananas","Canned or jarred fruit","","","","","50360000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50361714","CATALOG_CATEGORY","Canned or jarred saba bananas","Canned or jarred bananas","Canned or jarred fruit","","","","","50360000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50361715","CATALOG_CATEGORY","Canned or jarred sucrier bananas","Canned or jarred bananas","Canned or jarred fruit","","","","","50360000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50365201","CATALOG_CATEGORY","Canned or jarred banana passion fruit","Canned or jarred passion fruit","Canned or jarred fruit","","","","","50360000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50367003","CATALOG_CATEGORY","Canned or jarred banana flowers","Canned or jarred nominant fruits","Canned or jarred fruit","","","","","50360000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371701","CATALOG_CATEGORY","Canned or jarred organic apple bananas","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371702","CATALOG_CATEGORY","Canned or jarred organic baby bananas","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371703","CATALOG_CATEGORY","Canned or jarred organic burro bananas","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371704","CATALOG_CATEGORY","Canned or jarred organic cavendish bananas","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371705","CATALOG_CATEGORY","Canned or jarred organic dominico bananas","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371706","CATALOG_CATEGORY","Canned or jarred organic green bananas","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371707","CATALOG_CATEGORY","Canned or jarred organic gros michel bananas","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371708","CATALOG_CATEGORY","Canned or jarred organic lacatan bananas","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371709","CATALOG_CATEGORY","Canned or jarred organic lady finger banana","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371710","CATALOG_CATEGORY","Canned or jarred organic manzano bananas","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371711","CATALOG_CATEGORY","Canned or jarred organic mysore bananas","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371712","CATALOG_CATEGORY","Canned or jarred organic pisang mas bananas","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371713","CATALOG_CATEGORY","Canned or jarred organic red bananas","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371714","CATALOG_CATEGORY","Canned or jarred organic saba bananas","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50371715","CATALOG_CATEGORY","Canned or jarred organic sucrier bananas","Canned or jarred organic bananas","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50375201","CATALOG_CATEGORY","Canned or jarred organic banana passion fruit","Canned or jarred organic passion fruit","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50377003","CATALOG_CATEGORY","Canned or jarred organic banana flowers","Canned or jarred organic nominant fruits","Canned or jarred organic fruit","","","","","50370000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382101","CATALOG_CATEGORY","Apple banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382102","CATALOG_CATEGORY","Baby banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382103","CATALOG_CATEGORY","Burro banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382104","CATALOG_CATEGORY","Cavendish banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382105","CATALOG_CATEGORY","Dominico banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382106","CATALOG_CATEGORY","Green banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382107","CATALOG_CATEGORY","Gros michel banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382108","CATALOG_CATEGORY","Lacatan banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382109","CATALOG_CATEGORY","Lady finger banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382110","CATALOG_CATEGORY","Manzano banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382111","CATALOG_CATEGORY","Mysore banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382112","CATALOG_CATEGORY","Pisang mas banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382113","CATALOG_CATEGORY","Red banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382114","CATALOG_CATEGORY","Saba banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382115","CATALOG_CATEGORY","Sucrier banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382116","CATALOG_CATEGORY","Palillo banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382117","CATALOG_CATEGORY","Purple banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382118","CATALOG_CATEGORY","Isla banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50382119","CATALOG_CATEGORY","Bizcocho banana purees","Banana purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50385701","CATALOG_CATEGORY","Banana passion fruit purees","Passion fruit purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50387503","CATALOG_CATEGORY","Banana flower purees","Nominant fruit purees","Fresh fruit purees","","","","","50380000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391701","CATALOG_CATEGORY","Organic apple banana purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391702","CATALOG_CATEGORY","Organic baby banana purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391703","CATALOG_CATEGORY","Organic burro banana purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391704","CATALOG_CATEGORY","Organic cavendish banana purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391705","CATALOG_CATEGORY","Organic dominico banana purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391706","CATALOG_CATEGORY","Organic green banana purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391707","CATALOG_CATEGORY","Organic gros michel banana purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391708","CATALOG_CATEGORY","Organic lacatan banana purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391709","CATALOG_CATEGORY","Organic lady finger banan purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391710","CATALOG_CATEGORY","Organic manzano banana purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391711","CATALOG_CATEGORY","Organic mysore banana purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391712","CATALOG_CATEGORY","Organic pisang mas banana purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391713","CATALOG_CATEGORY","Organic red banana purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391714","CATALOG_CATEGORY","Organic saba banana purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50391715","CATALOG_CATEGORY","Organic sucrier banana purees","Organic banana purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50395301","CATALOG_CATEGORY","Organic banana passion fruit purees","Organic passion fruit purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50397103","CATALOG_CATEGORY","Organic banana flower purees","Nominant organic fruit purees","Organic fresh fruit purees","","","","","50390000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50406703","CATALOG_CATEGORY","Banana pink squash","Winter squashes and winter pumpkins","Fresh vegetables","","","","","50400000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50407009","CATALOG_CATEGORY","Banana leaves","Nominant vegetables","Fresh vegetables","","","","","50400000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50416603","CATALOG_CATEGORY","Organic banana pink squash","Organic winter squashes and winter pumpkins","Organic fresh vegetables","","","","","50410000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50417009","CATALOG_CATEGORY","Organic banana leaves","Nominant organic vegetables","Organic fresh vegetables","","","","","50410000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50426603","CATALOG_CATEGORY","Dried banana pink squash","Dried winter squashes and winter pumpkins","Dried vegetables","","","","","50420000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50426809","CATALOG_CATEGORY","Dried banana leaves","Dried nominant vegetables","Dried vegetables","","","","","50420000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50436603","CATALOG_CATEGORY","Dried organic banana pink squash","Dried organic winter squashes and winter pumpkins","Dried organic vegetables","","","","","50430000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50436809","CATALOG_CATEGORY","Dried organic banana leaves","Dried organic nominant vegetables","Dried organic vegetables","","","","","50430000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50446603","CATALOG_CATEGORY","Frozen banana pink squash","Frozen winter squashes and winter pumpkins","Frozen vegetables","","","","","50440000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50446809","CATALOG_CATEGORY","Frozen banana leaves","Frozen nominant vegetables","Frozen vegetables","","","","","50440000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50456603","CATALOG_CATEGORY","Frozen organic banana pink squash","Frozen organic winter squashes and winter pumpkins","Frozen organic vegetables","","","","","50450000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50456809","CATALOG_CATEGORY","Frozen organic banana leaves","Frozen organic nominant vegetables","Frozen organic vegetables","","","","","50450000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50466603","CATALOG_CATEGORY","Canned or jarred banana pink squash","Canned or jarred winter squashes and winter pumpkins","Canned or jarred vegetables","","","","","50460000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50466809","CATALOG_CATEGORY","Canned or jarred banana leaves","Canned or jarred nominant vegetables","Canned or jarred vegetables","","","","","50460000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50476603","CATALOG_CATEGORY","Canned or jarred organic banana pink squash","Canned or jarred organic winter squashes and winter pumpkins","Canned or jarred organic vegetables","","","","","50470000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50476809","CATALOG_CATEGORY","Canned or jarred organic banana leaves","Canned or jarred organic nominant vegetables","Canned or jarred organic vegetables","","","","","50470000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50486603","CATALOG_CATEGORY","Banana pink squash purees","Winter squash and winter pumpkin purees","Fresh vegetable purees","","","","","50480000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50486809","CATALOG_CATEGORY","Banana leaf purees","Nominant vegetable purees","Fresh vegetable purees","","","","","50480000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50496503","CATALOG_CATEGORY","Organic banana pink squash purees","Organic winter squash and winter pumpkin purees","Organic fresh vegetable purees","","","","","50490000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50496809","CATALOG_CATEGORY","Organic banana leaf purees","Organic nominant vegetable purees","Organic fresh vegetable purees","","","","","50490000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521701","CATALOG_CATEGORY","Non GMO apple bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521702","CATALOG_CATEGORY","Non GMO baby bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521703","CATALOG_CATEGORY","Non GMO burro bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521704","CATALOG_CATEGORY","Non GMO cavendish bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521705","CATALOG_CATEGORY","Non GMO dominico bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521706","CATALOG_CATEGORY","Non GMO green bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521707","CATALOG_CATEGORY","Non GMO gros michel bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521708","CATALOG_CATEGORY","Non GMO lacatan bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521709","CATALOG_CATEGORY","Non GMO lady finger bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521710","CATALOG_CATEGORY","Non GMO manzano bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521711","CATALOG_CATEGORY","Non GMO mysore bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521712","CATALOG_CATEGORY","Non GMO pisang mas bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521713","CATALOG_CATEGORY","Non GMO red bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521714","CATALOG_CATEGORY","Non GMO saba bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50521715","CATALOG_CATEGORY","Non GMO sucrier bananas","Non GMO bananas","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50525201","CATALOG_CATEGORY","Non GMO banana passion fruits","Non GMO passion fruits","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50527003","CATALOG_CATEGORY","Non GMO banana flowers","Nominant non GMO fruits","Non GMO fresh fruits","","","","","50520000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531701","CATALOG_CATEGORY","Dried non GMO apple bananas","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531702","CATALOG_CATEGORY","Dried non GMO baby bananas","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531703","CATALOG_CATEGORY","Dried non GMO burro bananas","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531704","CATALOG_CATEGORY","Dried non GMO cavendish bananas","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531705","CATALOG_CATEGORY","Dried non GMO dominico bananas","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531706","CATALOG_CATEGORY","Dried non GMO green bananas","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531707","CATALOG_CATEGORY","Dried non GMO gros michel bananas","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531708","CATALOG_CATEGORY","Dried non GMO lacatan bananas","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531709","CATALOG_CATEGORY","Dried non GMO lady finger banana","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531710","CATALOG_CATEGORY","Dried non GMO manzano bananas","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531711","CATALOG_CATEGORY","Dried non GMO mysore bananas","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531712","CATALOG_CATEGORY","Dried non GMO pisang mas bananas","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531713","CATALOG_CATEGORY","Dried non GMO red bananas","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531714","CATALOG_CATEGORY","Dried non GMO saba bananas","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50531715","CATALOG_CATEGORY","Dried non GMO sucrier bananas","Dried non GMO bananas","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50535201","CATALOG_CATEGORY","Dried non GMO banana passion fruit","Dried non GMO passion fruits","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50537003","CATALOG_CATEGORY","Dried non GMO banana flowers","Dried non GMO nominant fruits","Dried non GMO fruits","","","","","50530000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541701","CATALOG_CATEGORY","Frozen non GMO apple bananas","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541702","CATALOG_CATEGORY","Frozen non GMO baby bananas","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541703","CATALOG_CATEGORY","Frozen non GMO burro bananas","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541704","CATALOG_CATEGORY","Frozen non GMO cavendish bananas","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541705","CATALOG_CATEGORY","Frozen non GMO dominico bananas","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541706","CATALOG_CATEGORY","Frozen non GMO green bananas","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541707","CATALOG_CATEGORY","Frozen non GMO gros michel bananas","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541708","CATALOG_CATEGORY","Frozen non GMO lacatan bananas","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541709","CATALOG_CATEGORY","Frozen non GMO lady finger banana","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541710","CATALOG_CATEGORY","Frozen non GMO manzano bananas","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541711","CATALOG_CATEGORY","Frozen non GMO mysore bananas","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541712","CATALOG_CATEGORY","Frozen non GMO pisang mas bananas","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541713","CATALOG_CATEGORY","Frozen non GMO red bananas","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541714","CATALOG_CATEGORY","Frozen non GMO saba bananas","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50541715","CATALOG_CATEGORY","Frozen non GMO sucrier bananas","Frozen non GMO bananas","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50545201","CATALOG_CATEGORY","Frozen non GMO banana passion fruit","Frozen non GMO passion fruits","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50547003","CATALOG_CATEGORY","Frozen non GMO banana flowers","Frozen non GMO nominant fruits","Frozen non GMO fruits","","","","","50540000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50551701","CATALOG_CATEGORY","Canned or jarred non GMO apple bananas","Canned or jarred non GMO bananas","Canned or jarred non GMO fruits","","","","","50550000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50551702","CATALOG_CATEGORY","Canned or jarred non GMO baby bananas","Canned or jarred non GMO bananas","Canned or jarred non GMO fruits","","","","","50550000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50551703","CATALOG_CATEGORY","Canned or jarred non GMO burro bananas","Canned or jarred non GMO bananas","Canned or jarred non GMO fruits","","","","","50550000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50551704","CATALOG_CATEGORY","Canned or jarred non GMO cavendish bananas","Canned or jarred non GMO bananas","Canned or jarred non GMO fruits","","","","","50550000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50551705","CATALOG_CATEGORY","Canned or jarred non GMO dominico bananas","Canned or jarred non GMO bananas","Canned or jarred non GMO fruits","","","","","50550000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50551706","CATALOG_CATEGORY","Canned or jarred non GMO green bananas","Canned or jarred non GMO bananas","Canned or jarred non GMO fruits","","","","","50550000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50551707","CATALOG_CATEGORY","Canned or jarred non GMO gros michel bananas","Canned or jarred non GMO bananas","Canned or jarred non GMO fruits","","","","","50550000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50551708","CATALOG_CATEGORY","Canned or jarred non GMO lacatan bananas","Canned or jarred non GMO bananas","Canned or jarred non GMO fruits","","","","","50550000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
"50551709","CATALOG_CATEGORY","Canned or jarred non GMO lady finger banana","Canned or jarred non GMO bananas","Canned or jarred non GMO fruits","","","","","50550000","2025-07-23 13:04:22","","","Food Beverage and Tobacco Products","","","",""
